2017-1-1,5a88aafd6514d52c7774b52e,56.56,Walmart,5144,2501,University Commons Way,Knoxville,TN,37919,0
2017-1-1,5a88ac556514d52c7774b531,11.03,McDonald's,5814,1720,Cumberland Avenue,Knoxville,TN,37916,0
2017-1-1,5a88b0b86514d52c7774b539,2.71,17th Street Deli,5814,115,17th Street,Knoxville,TN,37916,0
2017-1-1,5a88b1196514d52c7774b53a,16.55,O'Charley's,5812,8077,Kingston Pike,Knoxville,TN,37919,0
2017-1-1,5a88ae836514d52c7774b536,20.65,Weigel's,5541,3815,Western Avenue,Knoxville,TN,37921,0
2017-1-1,5a88bb496514d52c7774b547,800.00,The Standard at Knoxville,6513,705,17th Street,Knoxville,TN,37916,0
2017-1-3,5a88aafd6514d52c7774b52e,6.60,Walmart,5144,2501,University Commons Way,Knoxville,TN,37919,0
2017-1-3,5a88b0b86514d52c7774b539,7.38,17th Street Deli,5814,115,17th Street,Knoxville,TN,37916,0
2017-1-3,5a88afc26514d52c7774b538,12.25,Regal Cinema,7832,510,Gay Street,Knoxville,TN,37902,0
2017-1-3,5a88ae836514d52c7774b536,22.27,Weigel's,5541,3815,Western Avenue,Knoxville,TN,37921,0
2017-1-4,5a88afc26514d52c7774b538,12.25,Regal Cinema,7832,510,Gay Street,Knoxville,TN,37902,0
2017-1-5,5a88b3cd6514d52c7774b53e,110.84,Amazon,5144,410,Terry Avenue,Seattle,WA,98109,0
2017-1-6,5a88ac556514d52c7774b531,10.51,McDonald's,5814,1720,Cumberland Avenue,Knoxville,TN,37916,0
2017-1-6,5a88b0b86514d52c7774b539,1.33,17th Street Deli,5814,115,17th Street,Knoxville,TN,37916,0
2017-1-6,5a88bad36514d52c7774b545,10.00,Netflix,7829,100,Winchester Circle,Los Gatos,CA,95032,0
2017-1-7,5a88aafd6514d52c7774b52e,1.17,Walmart,5144,2501,University Commons Way,Knoxville,TN,37919,0
2017-1-7,5a88ac556514d52c7774b531,7.67,McDonald's,5814,1720,Cumberland Avenue,Knoxville,TN,37916,0
2017-1-8,5a88b1196514d52c7774b53a,12.14,O'Charley's,5812,8077,Kingston Pike,Knoxville,TN,37919,0
2017-1-9,5a88ac556514d52c7774b531,9.91,McDonald's,5814,1720,Cumberland Avenue,Knoxville,TN,37916,0
2017-1-9,5a88afc26514d52c7774b538,12.25,Regal Cinema,7832,510,Gay Street,Knoxville,TN,37902,0
2017-1-10,5a88aafd6514d52c7774b52e,18.46,Walmart,5144,2501,University Commons Way,Knoxville,TN,37919,0
2017-1-11,5a88abc26514d52c7774b530,36.70,Target,5144,11100,Parkside Drive,Knoxville,TN,37934,0
2017-1-13,5a88aafd6514d52c7774b52e,43.77,Walmart,5144,2501,University Commons Way,Knoxville,TN,37919,0
2017-1-14,5a88aafd6514d52c7774b52e,39.93,Walmart,5144,2501,University Commons Way,Knoxville,TN,37919,0
2017-1-14,5a88ae836514d52c7774b536,22.25,Weigel's,5541,3815,Western Avenue,Knoxville,TN,37921,0
2017-1-15,5a88afc26514d52c7774b538,12.25,Regal Cinema,7832,510,Gay Street,Knoxville,TN,37902,0
2017-1-16,5a88b3cd6514d52c7774b53e,121.44,Amazon,5144,410,Terry Avenue,Seattle,WA,98109,0
2017-1-16,5a88abc26514d52c7774b530,32.69,Target,5144,11100,Parkside Drive,Knoxville,TN,37934,0
2017-1-19,5a88aafd6514d52c7774b52e,45.05,Walmart,5144,2501,University Commons Way,Knoxville,TN,37919,0
2017-1-19,5a88ac556514d52c7774b531,9.64,McDonald's,5814,1720,Cumberland Avenue,Knoxville,TN,37916,0
2017-1-19,5a88b3cd6514d52c7774b53e,14.12,Amazon,5144,410,Terry Avenue,Seattle,WA,98109,0
2017-1-21,5a88b1196514d52c7774b53a,20.24,O'Charley's,5812,8077,Kingston Pike,Knoxville,TN,37919,0
2017-1-21,5a88abc26514d52c7774b530,37.62,Target,5144,11100,Parkside Drive,Knoxville,TN,37934,0
2017-1-22,5a88ae836514d52c7774b536,21.83,Weigel's,5541,3815,Western Avenue,Knoxville,TN,37921,0
2017-1-22,5a88abc26514d52c7774b530,60.76,Target,5144,11100,Parkside Drive,Knoxville,TN,37934,0
2017-1-23,5a88aafd6514d52c7774b52e,7.17,Walmart,5144,2501,University Commons Way,Knoxville,TN,37919,0
2017-1-23,5a88ac556514d52c7774b531,8.46,McDonald's,5814,1720,Cumberland Avenue,Knoxville,TN,37916,0
2017-1-25,5a88aafd6514d52c7774b52e,20.07,Walmart,5144,2501,University Commons Way,Knoxville,TN,37919,0
2017-1-25,5a88ae836514d52c7774b536,20.42,Weigel's,5541,3815,Western Avenue,Knoxville,TN,37921,0
2017-1-28,5a88aafd6514d52c7774b52e,19.65,Walmart,5144,2501,University Commons Way,Knoxville,TN,37919,0
2017-1-29,5a88aafd6514d52c7774b52e,3.30,Walmart,5144,2501,University Commons Way,Knoxville,TN,37919,0
2017-1-30,5a88aafd6514d52c7774b52e,21.58,Walmart,5144,2501,University Commons Way,Knoxville,TN,37919,0
2017-1-30,5a88abc26514d52c7774b530,2.16,Target,5144,11100,Parkside Drive,Knoxville,TN,37934,0
